=======================================
SLURM_ARRAY_TASK_ID = 4
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000004.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000004.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relu4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.20589728197687912 mse_isi0: 0.006082550023476287
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.18530755377919123, 0.22648701017456704)
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.0006561048993034517, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.004304736388899922, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.004304736388899922, 'sigma2': 0.0006561048993034517, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.02824358634967085, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.02824358634967085, 'sigma2': 0.0006561048993034517, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.02824358634967085, 'sigma2': 0.004304736388899922, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.18530755377919125, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.18530755377919125, 'sigma2': 0.0006561048993034517, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.18530755377919125, 'sigma2': 0.004304736388899922, 't_step': 5.0}
trying out {'sigma0': 0.18530755377919125, 'sigma1': 0.18530755377919125, 'sigma2': 0.02824358634967085, 't_step': 5.0}
trying out {'sigma0': 0.1948411422569174, 'sigma1': 0.0006561048993034517, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1948411422569174, 'sigma1': 0.004304736388899922, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1948411422569174, 'sigma1': 0.004304736388899922, 'sigma2': 0.0006561048993034517, 't_step': 5.0}
trying out {'sigma0': 0.1948411422569174, 'sigma1': 0.02824358634967085, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.1948411422569174, 'sigma1': 0.02824358634967085, 'sigma2': 0.0006561048993034517, 't_step': 5.0}
trying out {'sigma0': 0.1948411422569174, 'sigma1': 0.02824358634967085, 'sigma2': 0.004304736388899922, 't_step': 5.0}
