=======================================
SLURM_ARRAY_TASK_ID = 11
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000011.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000011.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relufc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.327028737194991 mse_isi0: 0.00019307637973161066
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.2106773003352416, 2.4433801740547407)
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.038559495043833235, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.038559495043833235, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.038559495043833235, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.1486834658035399, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.1486834658035399, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.1486834658035399, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.5733159362751542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.5733159362751542, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.5733159362751542, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 0.5733159362751542, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 2.2106773003352416, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 2.2106773003352416, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 2.2106773003352416, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.2106773003352416, 'sigma1': 2.2106773003352416, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.2666881557711207, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
