=======================================
SLURM_ARRAY_TASK_ID = 1
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000001.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000001.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-conv1_relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.26926552514864727 mse_isi0: 0.012753783972247582
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.24233897263378254, 0.296192077663512)
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.0007016262284293709, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.004922793644200238, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.004922793644200238, 'sigma2': 0.0007016262284293709, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.03453961137916292, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.03453961137916292, 'sigma2': 0.0007016262284293709, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.03453961137916292, 'sigma2': 0.004922793644200238, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.2423389726337825, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.2423389726337825, 'sigma2': 0.0007016262284293709, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.2423389726337825, 'sigma2': 0.004922793644200238, 't_step': 5.0}
trying out {'sigma0': 0.2423389726337825, 'sigma1': 0.2423389726337825, 'sigma2': 0.03453961137916292, 't_step': 5.0}
trying out {'sigma0': 0.25480667829438614, 'sigma1': 0.0007016262284293709, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.25480667829438614, 'sigma1': 0.004922793644200238, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.25480667829438614, 'sigma1': 0.004922793644200238, 'sigma2': 0.0007016262284293709, 't_step': 5.0}
trying out {'sigma0': 0.25480667829438614, 'sigma1': 0.03453961137916292, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
