=======================================
SLURM_ARRAY_TASK_ID = 8
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000008.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000008.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-conv1_relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.7110090607319652 mse_isi0: 0.007346098049782305
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.625458607695367, 1.7965595137685635)
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.010000000000000004, 'sigma2': 0.001129130083934539, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.035706228398502356, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.035706228398502356, 'sigma2': 0.001129130083934539, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.035706228398502356, 'sigma2': 0.012749347464460164, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.12749347464460162, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.12749347464460162, 'sigma2': 0.001129130083934539, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.12749347464460162, 'sigma2': 0.012749347464460164, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.45523111249788145, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.45523111249788145, 'sigma2': 0.001129130083934539, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.45523111249788145, 'sigma2': 0.012749347464460164, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.45523111249788145, 'sigma2': 0.1439567177265648, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 1.625458607695367, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 1.625458607695367, 'sigma2': 0.001129130083934539, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 1.625458607695367, 'sigma2': 0.012749347464460164, 't_step': 5.0}
trying out {'sigma0': 1.625458607695367, 'sigma1': 1.625458607695367, 'sigma2': 0.1439567177265648, 't_step': 5.0}
trying out {'sigma0': 1.6666420617792463, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.6666420617792463, 'sigma1': 0.010000000000000004, 'sigma2': 0.001129130083934539, 't_step': 5.0}
trying out {'sigma0': 1.6666420617792463, 'sigma1': 0.035706228398502356, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.6666420617792463, 'sigma1': 0.035706228398502356, 'sigma2': 0.001129130083934539, 't_step': 5.0}
