=======================================
SLURM_ARRAY_TASK_ID = 1
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000001.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000001.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.0979908036596657 mse_isi0: 0.08152702620421977
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.0430912634766825, 1.152890343842649)
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.010000000000000004, 'sigma2': 0.001010602985727212, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.03195807245064623, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.03195807245064623, 'sigma2': 0.001010602985727212, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.03195807245064623, 'sigma2': 0.01021318394760754, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.10213183947607538, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.10213183947607538, 'sigma2': 0.001010602985727212, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.10213183947607538, 'sigma2': 0.01021318394760754, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.32639367254941876, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.32639367254941876, 'sigma2': 0.001010602985727212, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.32639367254941876, 'sigma2': 0.01021318394760754, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.32639367254941876, 'sigma2': 0.10321474191233397, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 1.0430912634766825, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 1.0430912634766825, 'sigma2': 0.001010602985727212, 't_step': 5.0}
trying out {'sigma0': 1.0430912634766825, 'sigma1': 1.0430912634766825, 'sigma2': 0.01021318394760754, 't_step': 5.0}
