=======================================
SLURM_ARRAY_TASK_ID = 7
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000007.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000007.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.2585185474052116 mse_isi0: 0.029574772951591017
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.195592620034951, 1.3214444747754723)
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.010000000000000004, 'sigma2': 0.0010456727881853727, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.03306707697924585, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.03306707697924585, 'sigma2': 0.0010456727881853727, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.03306707697924585, 'sigma2': 0.010934315799513712, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.10934315799513711, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.10934315799513711, 'sigma2': 0.0010456727881853727, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.10934315799513711, 'sigma2': 0.010934315799513712, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.36156586225790405, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.36156586225790405, 'sigma2': 0.0010456727881853727, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.36156586225790405, 'sigma2': 0.010934315799513712, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 0.36156586225790405, 'sigma2': 0.11433716488976878, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 1.195592620034951, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 1.195592620034951, 'sigma2': 0.0010456727881853727, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 1.195592620034951, 'sigma2': 0.010934315799513712, 't_step': 5.0}
trying out {'sigma0': 1.195592620034951, 'sigma1': 1.195592620034951, 'sigma2': 0.11433716488976878, 't_step': 5.0}
trying out {'sigma0': 1.2258847686858765, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2258847686858765, 'sigma1': 0.010000000000000004, 'sigma2': 0.0010456727881853727, 't_step': 5.0}
trying out {'sigma0': 1.2258847686858765, 'sigma1': 0.03306707697924585, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.2258847686858765, 'sigma1': 0.03306707697924585, 'sigma2': 0.0010456727881853727, 't_step': 5.0}
trying out {'sigma0': 1.2258847686858765, 'sigma1': 0.03306707697924585, 'sigma2': 0.010934315799513712, 't_step': 5.0}
