=======================================
SLURM_ARRAY_TASK_ID = 5
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000005.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000005.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relufc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.326960468194962 mse_isi0: 0.010511485545827287
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.210612444785214, 2.4433084916047103)
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.010000000000000004, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.03855921223177689, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.03855921223177689, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.03855921223177689, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.1486812847935212, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.1486812847935212, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.1486812847935212, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.5733033215246643, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.5733033215246643, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.5733033215246643, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.5733033215246643, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 2.210612444785214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 2.210612444785214, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 2.210612444785214, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.210612444785214, 'sigma1': 2.210612444785214, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.010000000000000004, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.03855921223177689, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.03855921223177689, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.03855921223177689, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.1486812847935212, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.1486812847935212, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.1486812847935212, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.5733033215246643, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.5733033215246643, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.5733033215246643, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 0.5733033215246643, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 2.210612444785214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 2.210612444785214, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 2.210612444785214, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.2666216570075695, 'sigma1': 2.210612444785214, 'sigma2': 0.18129442861577746, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.010000000000000004, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.03855921223177689, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.03855921223177689, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.03855921223177689, 'sigma2': 0.014868128479352117, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.1486812847935212, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.1486812847935212, 'sigma2': 0.001219349354342394, 't_step': 5.0}
trying out {'sigma0': 2.3240499473958733, 'sigma1': 0.1486812847935212, 'sigma2': 0.014868128479352117, 't_step': 5.0}
