=======================================
SLURM_ARRAY_TASK_ID = 14
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000014.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000014.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-input_after_preproc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.10725209743171998 mse_isi0: 0.7037842633584873
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.09652688768854799, 0.117977307174892)
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.0005573937258276216, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.0031068776559199755, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.0031068776559199755, 'sigma2': 0.0005573937258276216, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.017317541123238214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.017317541123238214, 'sigma2': 0.0005573937258276216, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.017317541123238214, 'sigma2': 0.0031068776559199755, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.09652688768854799, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.09652688768854799, 'sigma2': 0.0005573937258276216, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.09652688768854799, 'sigma2': 0.0031068776559199755, 't_step': 5.0}
trying out {'sigma0': 0.09652688768854799, 'sigma1': 0.09652688768854799, 'sigma2': 0.017317541123238214, 't_step': 5.0}
trying out {'sigma0': 0.10149294333760617, 'sigma1': 0.0005573937258276216, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10149294333760617, 'sigma1': 0.0031068776559199755, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10149294333760617, 'sigma1': 0.0031068776559199755, 'sigma2': 0.0005573937258276216, 't_step': 5.0}
trying out {'sigma0': 0.10149294333760617, 'sigma1': 0.017317541123238214, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
