=======================================
SLURM_ARRAY_TASK_ID = 15
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000015.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000015.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-conv1_relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.1255143181676113 mse_isi0: 0.015754960374060874
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.9692386022592308, 3.281790034075992)
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.010000000000000004, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.04151081637250424, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.04151081637250424, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.04151081637250424, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.17231478759117666, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.17231478759117666, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.17231478759117666, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.7152927505964407, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.7152927505964407, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.7152927505964407, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 0.7152927505964407, 'sigma2': 0.22619542856915154, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 2.9692386022592308, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 2.9692386022592308, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 2.9692386022592308, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 2.9692386022592308, 'sigma1': 2.9692386022592308, 'sigma2': 0.22619542856915154, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.010000000000000004, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.04151081637250424, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.04151081637250424, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.04151081637250424, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.17231478759117666, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.17231478759117666, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.17231478759117666, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.7152927505964407, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.7152927505964407, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.7152927505964407, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 0.7152927505964407, 'sigma2': 0.22619542856915154, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 2.9692386022592308, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 2.9692386022592308, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 2.9692386022592308, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.0444687564208324, 'sigma1': 2.9692386022592308, 'sigma2': 0.22619542856915154, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.010000000000000004, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.04151081637250424, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.04151081637250424, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.04151081637250424, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.17231478759117666, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.17231478759117666, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.17231478759117666, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.7152927505964407, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.7152927505964407, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.7152927505964407, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 0.7152927505964407, 'sigma2': 0.22619542856915154, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 2.9692386022592308, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 2.9692386022592308, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 2.9692386022592308, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.121604980404803, 'sigma1': 2.9692386022592308, 'sigma2': 0.22619542856915154, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.010000000000000004, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.04151081637250424, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.04151081637250424, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.04151081637250424, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.17231478759117666, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.17231478759117666, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.17231478759117666, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.7152927505964407, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.7152927505964407, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.7152927505964407, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 0.7152927505964407, 'sigma2': 0.22619542856915154, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 2.9692386022592308, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 2.9692386022592308, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 2.9692386022592308, 'sigma2': 0.01723147875911767, 't_step': 5.0}
trying out {'sigma0': 3.2006955673750768, 'sigma1': 2.9692386022592308, 'sigma2': 0.22619542856915154, 't_step': 5.0}
trying out {'sigma0': 3.281790034075992, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.281790034075992, 'sigma1': 0.010000000000000004, 'sigma2': 0.001312687272701221, 't_step': 5.0}
trying out {'sigma0': 3.281790034075992, 'sigma1': 0.04151081637250424, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
