=======================================
SLURM_ARRAY_TASK_ID = 5
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000005.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000005.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relufc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.4717052037625178 mse_isi0: 0.002653434588773968
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.42453468338626604, 0.5188757241387696)
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.0008071946860771719, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.006515632612312228, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.006515632612312228, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.05259384021089542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.05259384021089542, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.05259384021089542, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.42453468338626604, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.42453468338626604, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.42453468338626604, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.42453468338626604, 'sigma1': 0.42453468338626604, 'sigma2': 0.05259384021089542, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.0008071946860771719, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.006515632612312228, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.006515632612312228, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.05259384021089542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.05259384021089542, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.05259384021089542, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.42453468338626604, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.42453468338626604, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.42453468338626604, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.4463758813481643, 'sigma1': 0.42453468338626604, 'sigma2': 0.05259384021089542, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.0008071946860771719, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.006515632612312228, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.006515632612312228, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.05259384021089542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.05259384021089542, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.05259384021089542, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.42453468338626604, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.42453468338626604, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.42453468338626604, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.46934075176152357, 'sigma1': 0.42453468338626604, 'sigma2': 0.05259384021089542, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.0008071946860771719, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.006515632612312228, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.006515632612312228, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.05259384021089542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.05259384021089542, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.05259384021089542, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.42453468338626604, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.42453468338626604, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.42453468338626604, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.4934871046320208, 'sigma1': 0.42453468338626604, 'sigma2': 0.05259384021089542, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.0008071946860771719, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.006515632612312228, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.006515632612312228, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.05259384021089542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.05259384021089542, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.05259384021089542, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.42453468338626604, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.42453468338626604, 'sigma2': 0.0008071946860771719, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.42453468338626604, 'sigma2': 0.006515632612312228, 't_step': 5.0}
trying out {'sigma0': 0.5188757241387696, 'sigma1': 0.42453468338626604, 'sigma2': 0.05259384021089542, 't_step': 5.0}
Stage B best params: {'sigma0': 0.4934871046320208, 'sigma1': 0.42453468338626604, 'sigma2': 0.05259384021089542, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relufc', 'encoder': 'kell2018-relufc', 'stimulus_set': 'Industrial and Nature'}
Stage B mse_per_isi: [1.87602598e+00 4.43785450e-04 1.23404977e-04 3.83198547e-01
 1.01855592e-01 7.75089972e-02 5.66064280e-02 3.32684149e-02]
Stage B obj (ISI>=1 mean): 0.09328645278686813
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3820812150476394, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3820812150476394, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3820812150476394, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3820812150476394, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.3820812150476394, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.40173829321334786, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.40173829321334786, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.40173829321334786, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.40173829321334786, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.40173829321334786, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4224066765853712, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4224066765853712, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4224066765853712, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4224066765853712, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.4224066765853712, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.44413839416881873, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.44413839416881873, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.44413839416881873, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.44413839416881873, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.44413839416881873, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.46698815172489266, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.46698815172489266, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.46698815172489266, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.46698815172489266, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7, 'sigma1': 0.46698815172489266, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.3820812150476394, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.3820812150476394, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.3820812150476394, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.3820812150476394, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.3820812150476394, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.40173829321334786, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.40173829321334786, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.40173829321334786, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.40173829321334786, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.40173829321334786, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4224066765853712, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4224066765853712, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4224066765853712, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4224066765853712, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.4224066765853712, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.44413839416881873, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.44413839416881873, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.44413839416881873, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.44413839416881873, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.44413839416881873, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.46698815172489266, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.46698815172489266, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.46698815172489266, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.46698815172489266, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000174993437882, 'sigma1': 0.46698815172489266, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.3820812150476394, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.3820812150476394, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.3820812150476394, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.3820812150476394, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.3820812150476394, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.40173829321334786, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.40173829321334786, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.40173829321334786, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.40173829321334786, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.40173829321334786, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4224066765853712, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4224066765853712, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4224066765853712, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4224066765853712, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.4224066765853712, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.44413839416881873, 'sigma2': 0.047334456189805904, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.44413839416881873, 'sigma2': 0.04976969003174786, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.44413839416881873, 'sigma2': 0.05233021027903394, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.44413839416881873, 'sigma2': 0.05502246258919967, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.44413839416881873, 'sigma2': 0.05785322423198498, 't_step': 5.0}
refined search candidate: {'sigma0': 0.7000349991250436, 'sigma1': 0.46698815172489266, 'sigma2': 0.047334456189805904, 't_step': 5.0}
