=======================================
SLURM_ARRAY_TASK_ID = 20
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000020.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000020.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-avgpool
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.5748924681991978 mse_isi0: 0.0011697891517938772
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.5174032213792781, 0.6323817150191177)
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
Stage B best params: {'sigma0': 0.5174032213792781, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-avgpool', 'encoder': 'resnet50-avgpool', 'stimulus_set': 'Auditory Textures'}
Stage B mse_per_isi: [0.99840137 0.27316649 0.04131256 0.02688059 0.01564977 0.04323052
 0.02184085 0.09211646]
Stage B obj (ISI>=1 mean): 0.07345674871039838
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.000763307960291224, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.0008025781563883581, 't_step': 5.0}
