=======================================
SLURM_ARRAY_TASK_ID = 6
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000006.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000006.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-avgpool
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.6317596956423417 mse_isi0: 0.003239176193274164
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.5501717108602244, 1.713347680424459)
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.010000000000000004, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.035285392425620676, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.035285392425620676, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.035285392425620676, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.12450589186300484, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.12450589186300484, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.12450589186300484, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.4393239253688016, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.4393239253688016, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.4393239253688016, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.4393239253688016, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 1.5501717108602244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 1.5501717108602244, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 1.5501717108602244, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.5501717108602244, 'sigma1': 1.5501717108602244, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.010000000000000004, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.035285392425620676, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.035285392425620676, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.035285392425620676, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.12450589186300484, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.12450589186300484, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.12450589186300484, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.4393239253688016, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.4393239253688016, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.4393239253688016, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 0.4393239253688016, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 1.5501717108602244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 1.5501717108602244, 'sigma2': 0.0011158220819781478, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 1.5501717108602244, 'sigma2': 0.012450589186300482, 't_step': 5.0}
trying out {'sigma0': 1.5894476574602168, 'sigma1': 1.5501717108602244, 'sigma2': 0.13892642347712417, 't_step': 5.0}
trying out {'sigma0': 1.629718719614517, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
