=======================================
SLURM_ARRAY_TASK_ID = 17
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000017.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000017.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: kell2018-relufc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.7661100707771366 mse_isi0: 0.011897663700539154
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.6894990636994229, 0.8427210778548503)
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.0009112413529496629, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.008303608033255321, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.008303608033255321, 'sigma2': 0.0009112413529496629, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.0756659101858727, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.0756659101858727, 'sigma2': 0.0009112413529496629, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.0756659101858727, 'sigma2': 0.008303608033255321, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.6894990636994229, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.6894990636994229, 'sigma2': 0.0009112413529496629, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.6894990636994229, 'sigma2': 0.008303608033255321, 't_step': 5.0}
trying out {'sigma0': 0.6894990636994229, 'sigma1': 0.6894990636994229, 'sigma2': 0.0756659101858727, 't_step': 5.0}
trying out {'sigma0': 0.724971985310166, 'sigma1': 0.0009112413529496629, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.724971985310166, 'sigma1': 0.008303608033255321, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.724971985310166, 'sigma1': 0.008303608033255321, 'sigma2': 0.0009112413529496629, 't_step': 5.0}
trying out {'sigma0': 0.724971985310166, 'sigma1': 0.0756659101858727, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
