=======================================
SLURM_ARRAY_TASK_ID = 12
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000012.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000012.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.3270287371949916 mse_isi0: 0.008686803592466137
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.210677300335242, 2.443380174054741)
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.010000000000000004, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.038559495043833235, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.038559495043833235, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.038559495043833235, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.14868346580353992, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.14868346580353992, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.14868346580353992, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.5733159362751542, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.5733159362751542, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.5733159362751542, 'sigma2': 0.014868346580354, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 0.5733159362751542, 'sigma2': 0.18129841775014408, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 2.210677300335242, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 2.210677300335242, 'sigma2': 0.0012193582976448719, 't_step': 5.0}
trying out {'sigma0': 2.210677300335242, 'sigma1': 2.210677300335242, 'sigma2': 0.014868346580354, 't_step': 5.0}
