=======================================
SLURM_ARRAY_TASK_ID = 1
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000001.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000001.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-conv1_relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.0040871876541555 mse_isi0: 0.014404668594365358
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.9038828282714477, 2.1042915470368633)
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.010000000000000004, 'sigma2': 0.00117465424964778, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.03714582892083022, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.03714582892083022, 'sigma2': 0.00117465424964778, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.03714582892083022, 'sigma2': 0.013798126062155861, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.13798126062155863, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.13798126062155863, 'sigma2': 0.00117465424964778, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.13798126062155863, 'sigma2': 0.013798126062155861, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.5125428301328903, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.5125428301328903, 'sigma2': 0.00117465424964778, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.5125428301328903, 'sigma2': 0.013798126062155861, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 0.5125428301328903, 'sigma2': 0.16208027416087137, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 1.9038828282714477, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 1.9038828282714477, 'sigma2': 0.00117465424964778, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 1.9038828282714477, 'sigma2': 0.013798126062155861, 't_step': 5.0}
trying out {'sigma0': 1.9038828282714477, 'sigma1': 1.9038828282714477, 'sigma2': 0.16208027416087137, 't_step': 5.0}
trying out {'sigma0': 1.9521205814003164, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
