=======================================
SLURM_ARRAY_TASK_ID = 0
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000000.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000000.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-input_after_preproc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.17000372989211016 mse_isi0: 6.751183488631143
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.15300335690289915, 0.1870041028813212)
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.0006254250037643314, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.003911564353336136, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.003911564353336136, 'sigma2': 0.0006254250037643314, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.024463901504096726, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.024463901504096726, 'sigma2': 0.0006254250037643314, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.024463901504096726, 'sigma2': 0.003911564353336136, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.15300335690289915, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.15300335690289915, 'sigma2': 0.0006254250037643314, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.15300335690289915, 'sigma2': 0.003911564353336136, 't_step': 5.0}
trying out {'sigma0': 0.15300335690289915, 'sigma1': 0.15300335690289915, 'sigma2': 0.024463901504096726, 't_step': 5.0}
trying out {'sigma0': 0.16087497902878956, 'sigma1': 0.0006254250037643314, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.16087497902878956, 'sigma1': 0.003911564353336136, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.16087497902878956, 'sigma1': 0.003911564353336136, 'sigma2': 0.0006254250037643314, 't_step': 5.0}
trying out {'sigma0': 0.16087497902878956, 'sigma1': 0.024463901504096726, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
