=======================================
SLURM_ARRAY_TASK_ID = 15
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000015.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000015.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-conv1_relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.5748924681991978 mse_isi0: 0.00950824838651511
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.5174032213792781, 0.6323817150191177)
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.5174032213792781, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.544022262476532, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.5720107835454189, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.6014392407449661, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.0008481199558791375, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.007193074595604294, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.007193074595604294, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.06100590108659253, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.06100590108659253, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.5174032213792781, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.5174032213792781, 'sigma2': 0.0008481199558791375, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.5174032213792781, 'sigma2': 0.007193074595604294, 't_step': 5.0}
trying out {'sigma0': 0.6323817150191177, 'sigma1': 0.5174032213792781, 'sigma2': 0.06100590108659253, 't_step': 5.0}
Stage B best params: {'sigma0': 0.5174032213792781, 'sigma1': 0.06100590108659253, 'sigma2': 0.007193074595604294, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-conv1_relu1', 'encoder': 'resnet50-conv1_relu1', 'stimulus_set': 'Auditory Textures'}
Stage B mse_per_isi: [1.67230477 0.95077846 0.39709216 0.29594282 0.20523815 0.14226563
 0.0964966  0.00426563]
Stage B obj (ISI>=1 mean): 0.2988684908361567
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.006473767136043862, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0000000000000004, 'sigma1': 0.10000000000000002, 'sigma2': 0.006806825505856525, 't_step': 5.0}
