=======================================
SLURM_ARRAY_TASK_ID = 2
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000002.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000002.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu2
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.248192869770288 mse_isi0: 2.8942582156875896e-05
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.0857832262817735, 3.410602513258803)
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.041912286435721965, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.041912286435721965, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.041912286435721965, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.17566397542700027, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.17566397542700027, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.17566397542700027, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.736247885453406, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.736247885453406, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.736247885453406, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.736247885453406, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 3.0857832262817735, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 3.0857832262817735, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 3.0857832262817735, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.0857832262817735, 'sigma1': 3.0857832262817735, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.041912286435721965, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.041912286435721965, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.041912286435721965, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.17566397542700027, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.17566397542700027, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.17566397542700027, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.736247885453406, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.736247885453406, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.736247885453406, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 0.736247885453406, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 3.0857832262817735, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 3.0857832262817735, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 3.0857832262817735, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.1639662148923318, 'sigma1': 3.0857832262817735, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.041912286435721965, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.041912286435721965, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.041912286435721965, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.17566397542700027, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.17566397542700027, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.17566397542700027, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.736247885453406, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.736247885453406, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.736247885453406, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 0.736247885453406, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 3.0857832262817735, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 3.0857832262817735, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 3.0857832262817735, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.244130087855367, 'sigma1': 3.0857832262817735, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.041912286435721965, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.041912286435721965, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.041912286435721965, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.17566397542700027, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.17566397542700027, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.17566397542700027, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.736247885453406, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.736247885453406, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.736247885453406, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 0.736247885453406, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 3.0857832262817735, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 3.0857832262817735, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 3.0857832262817735, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.326325033874173, 'sigma1': 3.0857832262817735, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.010000000000000004, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.041912286435721965, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.041912286435721965, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.041912286435721965, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.17566397542700027, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.17566397542700027, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.17566397542700027, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.736247885453406, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.736247885453406, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.736247885453406, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 0.736247885453406, 'sigma2': 0.23282202405155142, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 3.0857832262817735, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 3.0857832262817735, 'sigma2': 0.0013253828708226182, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 3.0857832262817735, 'sigma2': 0.01756639754270004, 't_step': 5.0}
trying out {'sigma0': 3.4106025132588025, 'sigma1': 3.0857832262817735, 'sigma2': 0.23282202405155142, 't_step': 5.0}
Stage B best params: {'sigma0': 3.0857832262817735, 'sigma1': 0.17566397542700027, 'sigma2': 0.01756639754270004, 't_step': 5.0, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu2', 'encoder': 'kell2018-relu2', 'stimulus_set': 'Industrial and Nature'}
Stage B mse_per_isi: [0.08167006 0.10041573 0.0732878  0.40379458 0.11192678 0.06995974
 0.07255027 0.03618258]
Stage B obj (ISI>=1 mean): 0.12401678157350249
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
refined search candidate: {'sigma0': 2.777204903653596, 'sigma1': 0.15809757788430023, 'sigma2': 0.01580975778843004, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777204903653596, 'sigma1': 0.15809757788430023, 'sigma2': 0.016623128434221507, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777204903653596, 'sigma1': 0.15809757788430023, 'sigma2': 0.017478344870207142, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777204903653596, 'sigma1': 0.15809757788430023, 'sigma2': 0.0183775599527336, 't_step': 5.0}
