=======================================
SLURM_ARRAY_TASK_ID = 7
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000007.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000007.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-input_after_preproc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.1081598305522509 mse_isi0: 6.873373898663541
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.0973438474970258, 0.118975813607476)
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.000558569382981302, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.0031199975560411244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.0031199975560411244, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.01742735109781061, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.01742735109781061, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.01742735109781061, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.0973438474970258, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.0973438474970258, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.0973438474970258, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.0973438474970258, 'sigma1': 0.0973438474970258, 'sigma2': 0.01742735109781061, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.000558569382981302, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.0031199975560411244, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.0031199975560411244, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.01742735109781061, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.01742735109781061, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.01742735109781061, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.0973438474970258, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.0973438474970258, 'sigma2': 0.000558569382981302, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.0973438474970258, 'sigma2': 0.0031199975560411244, 't_step': 5.0}
trying out {'sigma0': 0.10235193358930138, 'sigma1': 0.0973438474970258, 'sigma2': 0.01742735109781061, 't_step': 5.0}
trying out {'sigma0': 0.10761767259907037, 'sigma1': 0.000558569382981302, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
