=======================================
SLURM_ARRAY_TASK_ID = 9
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000009.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000009.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v11_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
Encoder name: resnet50-layer1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 29 candidates
Stage A best sigma0: 0.3111201090739481 mse_isi0: 0.010920417356813683
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v11_three-regime_all
(0.2800080981665533, 0.34223211998134295)
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.0007274324121220652, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.005291579142057252, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.005291579142057252, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.038492661792415075, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.038492661792415075, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.038492661792415075, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.2800080981665533, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.2800080981665533, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.2800080981665533, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.2800080981665533, 'sigma1': 0.2800080981665533, 'sigma2': 0.038492661792415075, 't_step': 5.0}
trying out {'sigma0': 0.2944137817121446, 'sigma1': 0.0007274324121220652, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2944137817121446, 'sigma1': 0.005291579142057252, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2944137817121446, 'sigma1': 0.005291579142057252, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.2944137817121446, 'sigma1': 0.038492661792415075, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
trying out {'sigma0': 0.2944137817121446, 'sigma1': 0.038492661792415075, 'sigma2': 0.0007274324121220652, 't_step': 5.0}
trying out {'sigma0': 0.2944137817121446, 'sigma1': 0.038492661792415075, 'sigma2': 0.005291579142057252, 't_step': 5.0}
trying out {'sigma0': 0.2944137817121446, 'sigma1': 0.2800080981665533, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
